ID,Predicted Value
353,Twain
354,Austen
355,Twain
356,Doyle
357,Twain
358,Alcott
359,Doyle
360,Alcott
361,Doyle
362,Stoker
363,Stoker
364,Collins
365,Montgomery
366,Stoker
367,Collins
368,Doyle
369,Doyle
370,Austen
371,Twain
372,Bronte
373,Twain
374,Doyle
375,Twain
376,Collins
377,Stoker
378,Alcott
379,Austen
380,Twain
381,Stoker
382,Montgomery
383,Alcott
384,Twain
385,Alcott
386,Stoker
387,Montgomery
388,Stoker
389,Stoker
390,Twain
391,Austen
392,Montgomery
393,Collins
394,Stoker
395,Doyle
396,Stoker
397,Stoker
398,Doyle
399,Doyle
400,Austen
401,Alcott
402,Twain
403,Montgomery
404,Stoker
405,Twain
406,Bronte
407,Collins
408,Bronte
409,Austen
410,Montgomery
411,Austen
412,Alcott
413,Montgomery
414,Collins
415,Doyle
416,Alcott
417,Twain
418,Alcott
419,Stoker
420,Stoker
421,Stoker
422,Stoker
423,Doyle
424,Austen
425,Stoker
426,Twain
427,Bronte
428,Stoker
429,Doyle
430,Montgomery
431,Austen
432,Bronte
433,Montgomery
434,Montgomery
435,Montgomery
436,Alcott
437,Stoker
438,Alcott
439,Stoker
440,Twain
441,Doyle
442,Collins
443,Twain
444,Stoker
445,Austen
446,Montgomery
447,Doyle
448,Alcott
449,Stoker
450,Alcott
451,Collins
452,Stoker
453,Austen
454,Twain
455,Austen
456,Twain
457,Austen
458,Doyle
459,Doyle
460,Collins
461,Stoker
462,Stoker
463,Bronte
464,Twain
465,Collins
466,Twain
467,Collins
468,Twain
469,Alcott
470,Doyle
471,Alcott
472,Doyle
473,Twain
474,Collins
475,Montgomery
476,Alcott
477,Austen
478,Collins
479,Alcott
480,Austen
481,Doyle
482,Bronte
483,Stoker
484,Doyle
485,Montgomery
486,Doyle
487,Doyle
488,Austen
489,Twain
490,Twain
491,Doyle
492,Collins
493,Montgomery
494,Bronte
495,Twain
496,Collins
497,Collins
498,Doyle
499,Stoker
500,Montgomery
501,Collins
502,Montgomery
503,Twain
504,Montgomery
505,Bronte
506,Doyle
507,Stoker
508,Collins
509,Austen
510,Collins
511,Montgomery
512,Alcott
513,Collins
514,Alcott
515,Bronte
516,Montgomery
517,Montgomery
518,Montgomery
519,Twain
520,Montgomery
521,Doyle
522,Montgomery
523,Doyle
524,Doyle
525,Bronte
526,Collins
527,Bronte
528,Stoker
529,Twain
530,Stoker
531,Collins
532,Twain
533,Stoker
534,Doyle
535,Bronte
536,Austen
537,Austen
538,Collins
539,Bronte
540,Twain
541,Bronte
542,Austen
543,Collins
544,Twain
545,Stoker
546,Alcott
547,Doyle
548,Twain
549,Doyle
550,Twain
551,Montgomery
552,Stoker
553,Montgomery
554,Alcott
555,Twain
556,Stoker
557,Austen
558,Alcott
559,Twain
560,Stoker
561,Twain
562,Stoker
563,Montgomery
564,Montgomery
565,Twain
566,Doyle
567,Stoker
568,Collins
569,Montgomery
570,Collins
571,Twain
572,Twain
